DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances																																																																																																																																																
																																																																																																																																																	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters																																																																																																																																			
	Res_Measurement	VBT	Resistor_Measurement																																																																																																																																														
	Relay_5V_Check	VBT	Relay_5V_Check																																																																																																																																														
	Relay_12V_Check	VBT	Relay_12V_Check																																																																																																																																														
	DIB_HSD_Trace	VBT	HSD_Trace											PinName	alldigcont																																																																																																																																		
	Leakage_IIL_Hi	VBT	Leakage											Leakage_Pins,Force_V,Force_Hi,Force_Lo,Current_Range	Leakage_PD	= _vddio_r		RESET_N,TEST_EN	= 200 * uA																																																																																																																														
	Leakage_IIH_Lo	VBT	Leakage											Leakage_Pins,Force_V,Force_Hi,Force_Lo,Current_Range	Leakage_PU	= 0																																																																																																																																	
	Leakage_IIL_Lo	VBT	Leakage											Leakage_Pins,Force_V,Force_Hi,Force_Lo,Current_Range	Leakage_NC,Leakage_PD	= 0			= 20 * uA																																																																																																																														
	Leakage_IIL_Lo													Leakage_Pins,Force_V,Force_Hi,Force_Lo,Current_Range	INT_N	= 0	RESET_N,TEST_EN		= 20 * uA																																																																																																																														
	Leakage_IIH_Hi	VBT	Leakage											Leakage_Pins,Force_V,Force_Hi,Force_Lo,Current_Range	Leakage_NC,Leakage_PU,INT_N	= _vddio_r			= 20 * uA																																																																																																																														
	Leakage_IIL_Hi_CHAR	VBT	Leakage_Supply											Leakage_Pins,Force_Hi,Force_Lo,Current_Range	Leakage_PD		TEST_EN,RESET_N	=0.0002																																																																																																																															
	Leakage_IIH_Hi_CHAR	VBT	Leakage_Supply											Leakage_Pins,Force_Hi,Force_Lo,Current_Range	Leakage_NC,Leakage_PU			= 20 * uA																																																																																																																															
	Leakage_IIH_Hi_CHAR													Leakage_Pins,Force_Hi,Force_Lo,Current_Range	INT_N	RESET_N,TEST_EN		= 20 * uA																																																																																																																															
	XTAL_Parametrics	VBT	XTAL_Parametrics																																																																																																																																														
	REXT_Voltage	VBT	REXT_Voltage				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	MDIO_Read	VBT	MDIO_Read				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	ABIST_Test	VBT	ABIST				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Extlpbk_GMII_1000T	VBT	Extlpbk_GMII_1000T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Extlpbk_RGMII_1000T	VBT	Extlpbk_RGMII_1000T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Extlpbk_RGMII_100T	VBT	Extlpbk_RGMII_100T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Extlpbk_RGMII_10T	VBT	Extlpbk_RGMII_10T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Grandlpbk_1000T	VBT	Grandlpbk_1000T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Grandlpbk_100T	VBT	Grandlpbk_100T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Grandlpbk_10T	VBT	Grandlpbk_10T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Process_Monitor	VBT	Process_Monitor				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	PowerSupply_SftPd	VBT	Power_SftPd				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	PowerSupply_GMII_1000T	VBT	Power_Extlpbk_GMII_1000T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	PowerSupply_RGMII_1000T	VBT	Power_Extlpbk_RGMII_1000T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	PowerSupply_RGMII_100T	VBT	Power_Extlpbk_RGMII_100T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	PowerSupply_RGMII_10T	VBT	Power_Extlpbk_RGMII_10T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	PowerSupply_MII_100T	VBT	Power_Extlpbk_MII_100T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	PowerSupply_MII_10T	VBT	Power_Extlpbk_MII_10T				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	PowerSupply_RMII_100T	VBT	Power_Extlpbk_RMII_100T				200ns	Typ	TSB_MDIO_DSSC_Rmii																																																																																																																																								
	PowerSupply_RMII_10T	VBT	Power_Extlpbk_RMII_10T				200ns	Typ	TSB_MDIO_DSSC_Rmii																																																																																																																																								
	IDDQ	VBT	Power_IDDQ				40ns	Typ	TSB_Static_Stuck_At					IDDQ_Pattern	GePhy_IDDQ																																																																																																																																		
	VOD_1000BaseT	VBT	VOD_1000BaseT				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	VOD_100BaseT	VBT	VOD_100BaseT				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	VOD_10BaseT	VBT	VOD_10BaseT				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Clock_Frequency	VBT	GeClkCfg_Frequency				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	MII_TXCLK_Freq	VBT	MII_TX_CLK_Frequency				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	ADC_DC_Offset	VBT	ADC_DC_Offset				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Analog_Parametric	VBT	MDI_Parametric				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	ADIN1200_Analog_Parametric	VBT	ADIN1200_MDI_Parametric				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	HVST	VBT	HVST																																																																																																																																														
	AMVR	VBT	AMVR				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Phase_Sel	VBT	Phase_Sel				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	ADIN1200_Regulator	VBT	ADIN1200_Regulator				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	VLV_Threshold	VBT	VLV_Threshold				40ns	Typ	TSB_Static_Stuck_At																																																																																																																																								
	MLS_Spd_Cfg_Threshold	VBT	MLS_Speed_Config_threshold				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	MLS_Auto_MDIX_Cfg_Threshold	VBT	MLS_auto_mdix_threshold				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	MLS_Energy_Det_Cfg_Threshold	VBT	MLS_Energy_Det_threshold				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	VIH_level	VBT	VIH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins	Boundary_Scan	COL,CRS,GP_CLK,GP_OUT,LED_0,LED_1,LED_2,RXD_0,RXD_1,RXD_2,RXD_3,RXD_4,RXD_5,RXD_6,RXD_7,RX_CLK,RX_CTL,RX_ER,TCK,TDI,TMS,TXD_4,TXD_5,TXD_6,TXD_7,TX_CLK,TX_CTL,TX_ER,TXD_0,TXD_1,TXD_2,TXD_3,GTX_CLK,MDC,MDIO,TEST_EN																																																																																																																																	
	VIL_level	VBT	VIL_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins	Boundary_Scan	COL,CRS,GP_CLK,GP_OUT,LED_0,LED_1,LED_2,RXD_0,RXD_1,RXD_2,RXD_3,RXD_4,RXD_5,RXD_6,RXD_7,RX_CLK,RX_CTL,RX_ER,TCK,TDI,TMS,TXD_4,TXD_5,TXD_6,TXD_7,TX_CLK,TX_CTL,TX_ER,TXD_0,TXD_1,TXD_2,TXD_3,GTX_CLK,MDC,MDIO																																																																																																																																	
	VOH_level_12mA	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkgnon64\adin1300_extest_non64_final_VOH_VOL_40ns_rz.PAT	REF_CLK	-0.012	VOH_non64																																																																																																																															
	VOH_level_8mA	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkgnon64\adin1300_extest_non64_final_VOH_VOL_40ns_rz.PAT	LED_0,LED_1,LED_2	-0.008	VOH_non64																																																																																																																															
	VOH_level_4mA	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkgnon64\adin1300_extest_non64_final_VOH_VOL_40ns_rz.PAT	GP_OUT,GP_CLK,RXD_0,RXD_1,RXD_2,RXD_3,RX_CTL,TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL,INT_N	-0.004	VOH_non64																																																																																																																															
	VOH_level_2mA	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkgnon64\adin1300_extest_non64_final_VOH_VOL_40ns_rz.PAT	GP_OUT,GP_CLK,RXD_0,RXD_1,RXD_2,RXD_3,RX_CTL,TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL,INT_N	-0.002	VOH_non64																																																																																																																															
	VOL_level_12mA	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkgnon64\adin1300_extest_non64_final_VOH_VOL_40ns_rz.PAT	REF_CLK	0.012	VOL_non64																																																																																																																															
	VOL_level_8mA	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkgnon64\adin1300_extest_non64_final_VOH_VOL_40ns_rz.PAT	LED_0,LED_1,LED_2	0.008	VOL_non64																																																																																																																															
	VOL_level_4mA	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkgnon64\adin1300_extest_non64_final_VOH_VOL_40ns_rz.PAT	GP_OUT,GP_CLK,RXD_0,RXD_1,RXD_2,RXD_3,RX_CTL,TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL,INT_N	0.004	VOL_non64																																																																																																																															
	VOL_level_2mA	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkgnon64\adin1300_extest_non64_final_VOH_VOL_40ns_rz.PAT	GP_OUT,GP_CLK,RXD_0,RXD_1,RXD_2,RXD_3,RX_CTL,TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL,INT_N	0.002	VOL_non64																																																																																																																															
	VIH_level_64pkg	VBT	VIH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins	Boundary_Scan	COL,CRS,GP_CLK,GP_OUT,LED_0,LED_1,LED_2,RXD_0,RXD_1,RXD_2,RXD_3,RXD_4,RXD_5,RXD_6,RXD_7,RX_CLK,RX_CTL,RX_ER,TCK,TDI,TMS,TXD_4,TXD_5,TXD_6,TXD_7,TX_CLK,TX_CTL,TX_ER,TXD_0,TXD_1,TXD_2,TXD_3,TEST_EN																																																																																																																																	
	VIL_level_64pkg	VBT	VIL_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins	Boundary_Scan	COL,CRS,GP_CLK,GP_OUT,LED_0,LED_1,LED_2,RXD_0,RXD_1,RXD_2,RXD_3,RXD_4,RXD_5,RXD_6,RXD_7,RX_CLK,RX_CTL,RX_ER,TCK,TDI,TMS,TXD_4,TXD_5,TXD_6,TXD_7,TX_CLK,TX_CTL,TX_ER,TXD_0,TXD_1,TXD_2,TXD_3																																																																																																																																	
	VOH_level_12mA_64pkg	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkg64\bscan_jtag_64_final_VOH_VOL_40ns_rz.PAT	REF_CLK	-0.012	VOH_64																																																																																																																															
	VOH_level_8mA_64pkg	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkg64\bscan_jtag_64_final_VOH_VOL_40ns_rz.PAT	LED_0,LED_1,LED_2	-0.008	VOH_64																																																																																																																															
	VOH_level_4mA_64pkg	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkg64\bscan_jtag_64_final_VOH_VOL_40ns_rz.PAT	COL,CRS,RXD_0,RXD_1,RXD_2,RXD_3,RXD_4,RXD_5,RXD_6,RXD_7,RX_CTL,RX_ER,GP_CLK,GP_OUT,TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL,TX_CLK,TDO	-0.004	VOH_64																																																																																																																															
	VOL_level_12mA_64pkg	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkg64\bscan_jtag_64_final_VOH_VOL_40ns_rz.PAT	REF_CLK	=0.012	VOL_64																																																																																																																															
	VOL_level_8mA_64pkg	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkg64\bscan_jtag_64_final_VOH_VOL_40ns_rz.PAT	LED_0,LED_1,LED_2	=0.008	VOL_64																																																																																																																															
	VOL_level_4mA_64pkg	VBT	VOH_level				100ns	Typ	TSB_JTAG					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\DFT\A0\pkg64\bscan_jtag_64_final_VOH_VOL_40ns_rz.PAT	RXD_0,RXD_1,RXD_2,RXD_3,RXD_4,RXD_5,RXD_6,RXD_7,GP_CLK,GP_OUT,RX_CTL,TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL,TX_CLK,TDO,COL,CRS,RX_ER	0.004	VOL_64																																																																																																																															
	VOL_MDIO_level_4mA	VBT	VOH_level				200ns	Typ	TSB_MDIO_DSSC					Pattern_Name,test_pins,current_load,stop_label,Force_Hi,Force_Lo	.\Patterns\PAT_MDIO_VOL_Read.PAT	MDIO	0.004			TEST_EN																																																																																																																													
	VIH_level_INT_N	VBT	VIH_level				200ns	Typ	TSB_MDIO_DSSC					Pattern_Name,test_pins	.\Patterns\vih_vil_levels_int_n.PAT	INT_N,XTAL_I																																																																																																																																	
	VIL_level_INT_N	VBT	VIL_level				200ns	Typ	TSB_MDIO_DSSC					Pattern_Name,test_pins	.\Patterns\vih_vil_levels_int_n.PAT	INT_N,XTAL_I																																																																																																																																	
	CharSetup	VBT	charsetup																																																																																																																																														
	MDIO_Timing	VBT	MDIO_timing				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	Rst_dly_Timing	VBT	reset_dly_timing				200ns	Typ	TSB_MDIO_DSSC																																																																																																																																								
	GMII_B1000_dly_Timing	VBT	GMII_1G_Timing				4ns	Typ	TSB_RGMII_B1000_DLY_ON					Meas_Pins,pat_file,Hi_Pins,Lo_Pins	TXD_0,TXD_1,TXD_2,TXD_3,TXD_4,TXD_5,TXD_6,TXD_7,TX_CTL,TX_ER	.\Patterns\lb_mii_b1000_gmii_64pin_052719_4ns_nrz.PAT																																																																																																																																	
	RGMII_B1000_dly_Timing	VBT	RGMII_1G_Timing				4ns	Typ	TSB_RGMII_B1000_DLY_ON					Meas_Pins,pat_file,Hi_Pins,Lo_Pins	TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL	.\Patterns\lb_mii_b1000_rgmii_dly_on_042419_4ns_nrz.PAT		TEST_EN																																																																																																																															
	RGMII_B1000_no_dly_Timing	VBT	RGMII_1G_Timing				4ns	Typ	TSB_RGMII_B1000_DLY_OFF					Meas_Pins,pat_file,Hi_Pins,Lo_Pins	TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL	.\Patterns\lb_mii_b1000_rgmii_dly_off_042419_4ns_nrz.PAT		TEST_EN																																																																																																																															
	RGMII_B100_dly_Timing	VBT	RGMII_100M_Timing				20ns	Typ	TSB_RGMII_B100					Meas_Pins,pat_file,Hi_Pins,Lo_Pins,CTL_Falling_edge	TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL	.\Patterns\lb_mii_b100_rgmii_dly_on_042919_20ns_nrz.PAT		TEST_EN	-1																																																																																																																														
	RGMII_B100_no_dly_Timing	VBT	RGMII_100M_Timing				20ns	Typ	TSB_RGMII_B100					Meas_Pins,pat_file,Hi_Pins,Lo_Pins,CTL_Falling_edge	TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL	.\Patterns\lb_mii_b100_rgmii_dly_off_042919_20ns_nrz.PAT		TEST_EN	-1																																																																																																																														
	RGMII_B10_dly_Timing	VBT	RGMII_10M_Timing				200ns	Typ	TSB_RGMII_B10					Meas_Pins,pat_file,Hi_Pins,Lo_Pins,CTL_Falling_edge	TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL	.\Patterns\lb_mii_b10_rgmii_dly_on_043019_200ns_rz.PAT		TEST_EN	-1																																																																																																																														
	RGMII_B10_no_dly_Timing	VBT	RGMII_10M_Timing				200ns	Typ	TSB_RGMII_B10					Meas_Pins,pat_file,Hi_Pins,Lo_Pins,CTL_Falling_edge	TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL	.\Patterns\lb_mii_b10_rgmii_dly_off_043019_200ns_rz.PAT		TEST_EN	-1																																																																																																																														
	MII_B100_Timing	VBT	RGMII_100M_Timing				20ns	Typ	TSB_RGMII_B100					Meas_Pins,pat_file,Hi_Pins,Lo_Pins,CTL_Falling_edge	TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL	.\Patterns\lb_mii_b100_mii_gtx_clk_050319_20ns_nrz.PAT		TEST_EN																																																																																																																															
	MII_B10_Timing	VBT	RGMII_10M_Timing				200ns	Typ	TSB_RGMII_B10					Meas_Pins,pat_file,Hi_Pins,Lo_Pins,CTL_Falling_edge	TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL	.\Patterns\lb_mii_b10_mii_gtx_clk_050319_200ns_rz.PAT		TEST_EN																																																																																																																															
	MII_TXCLK_B100_Timing	VBT	MII_TXCLK_100M_Timing				20ns	Typ	TSB_RGMII_B100					Meas_Pins,pat_file,Hi_Pins,Lo_Pins,CLK_Pin	TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL,INT_N	.\Patterns\lb_mii_b100_mii_tx_clk_050819_20ns_nrz.PAT	LED_2	TEST_EN,RXD_5	GTX_CLK																																																																																																																														
	MII_TXCLK_B100_Timing_64pkg	VBT	MII_TXCLK_100M_Timing				20ns	Typ	TSB_RGMII_B100					Meas_Pins,pat_file,Hi_Pins,Lo_Pins,CLK_Pin	TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL,TX_ER	.\Patterns\lb_mii_b100_mii_tx_clk_64pin_052719_20ns_nrz.PAT	LED_2	TEST_EN	TX_CLK																																																																																																																														
	MII_TXCLK_B10_Timing	VBT	MII_TXCLK_10M_Timing				200ns	Typ	TSB_RGMII_B10					Meas_Pins,pat_file,Hi_Pins,Lo_Pins	TXD_0,TXD_1,TXD_2,TXD_3,TX_CTL,INT_N	.\Patterns\lb_mii_b10_mii_tx_clk_050819_200ns_rz.PAT	LED_2	TEST_EN,RXD_5																																																																																																																															
	RMII_B100_Timing	VBT	RMII_100M_Timing				20ns	Typ	TSB_RMII_B100					Meas_Pins,pat_file,Hi_Pins,Lo_Pins	TXD_0,TXD_1,TX_CTL	.\Patterns\lb_rmii_b100_mii_050819_20ns_nrz.PAT	LED_2	TEST_EN,CRS,RXD_6																																																																																																																															
	RMII_B10_Timing	VBT	RMII_10M_Timing				20ns	Typ	TSB_RMII_B10_20ns					Meas_Pins,pat_file,Hi_Pins,Lo_Pins	TXD_0,TXD_1,TX_CTL	.\Patterns\lb_rmii_b10_mii_050819_20ns_nrz.PAT	LED_2	CRS,RXD_6,TEST_EN																																																																																																																															
